32个省份（包括自治区、直辖市）,name,区域代码,city,经度-角度,纬度-角度,经度-弧度,纬度-弧度,南侧或北侧（南侧为-1，北侧为1，直接筛选即可）
北京市,北京市,110000,1100,116.42,39.93,2.031912315,0.69690997,1
天津市,天津市,120000,1200,117.2,39.12,2.045525883,0.682772803,1
河北省,石家庄市,130100,1301,114.52,38.05,1.998751059,0.66409778,1
河北省,唐山市,130200,1302,118.17,39.63,2.062455577,0.691673983,1
河北省,秦皇岛市,130300,1303,119.6,39.93,2.087413785,0.69690997,1
河北省,邯郸市,130400,1304,114.48,36.6,1.998052928,0.638790506,1
河北省,邢台市,130500,1305,114.5,38.05,1.998401994,0.66409778,1
河北省,保定市,130600,1306,115.45,38.87,2.014982621,0.67840948,1
河北省,张家口市,130700,1307,114.5,38.05,1.998401994,0.66409778,1
河北省,承德市,130800,1308,117.93,40.97,2.058266787,0.715061395,1
河北省,沧州市,130900,1309,114.47,38.05,1.997878395,0.66409778,1
河北省,廊坊市,131000,1310,116.68,39.52,2.036450171,0.68975412,1
河北省,衡水市,131100,1311,115.68,37.73,2.018996879,0.658512727,1
山西省,太原市,140100,1401,112.57,37.73,1.964717139,0.658512727,1
山西省,大同市,140200,1402,113.28,40.08,1.977108977,0.699527964,1
山西省,阳泉市,140300,1403,113.28,40.08,1.977108977,0.699527964,1
山西省,长治市,140400,1404,113.28,40.08,1.977108977,0.699527964,1
山西省,晋城市,140500,1405,113.28,40.08,1.977108977,0.699527964,1
山西省,朔州市,140600,1406,112.43,39.33,1.962273678,0.686437995,1
山西省,晋中市,140700,1407,112.75,37.68,1.967858732,0.657640062,1
山西省,运城市,140800,1408,110.98,35.02,1.936966404,0.611214304,1
山西省,忻州市,140900,1409,112.73,38.42,1.967509666,0.670555499,1
山西省,临汾市,141000,1410,111.52,36.08,1.946391182,0.629714794,1
山西省,吕梁市,141100,1411,111.13,37.52,1.939584398,0.654847535,1
内蒙古自治区,呼和浩特市,150100,1501,111.65,40.87,1.94866011,0.713316065,1
内蒙古自治区,包头市,150200,1502,110.02,40.58,1.920211243,0.70825461,1
内蒙古自治区,乌海市,150300,1503,106.83,39.7,1.86453524,0.692895713,1
内蒙古自治区,赤峰市,150400,1504,118.97,42.28,2.076418211,0.737925208,1
内蒙古自治区,通辽市,150500,1505,122.27,43.62,2.134014076,0.76131262,1
内蒙古自治区,鄂尔多斯市,150600,1506,110,39.82,1.919862177,0.694990108,1
内蒙古自治区,呼伦贝尔市,150700,1507,119.77,49.22,2.090380845,0.859051058,1
内蒙古自治区,巴彦淖尔市,150800,1508,107.4,40.75,1.874483617,0.71122167,1
内蒙古自治区,乌兰察布市,150900,1509,113.1,41.03,1.973967384,0.716108592,1
内蒙古自治区,兴安盟,152200,1522,122.05,46.08,2.130174352,0.804247719,1
内蒙古自治区,锡林郭勒盟,152500,1525,111.98,43.65,1.954419696,0.761836218,1
内蒙古自治区,阿拉善盟,152900,1529,105.67,38.83,1.844289421,0.677711349,1
辽宁省,沈阳市,210100,2101,117.2,39.12,2.045525883,0.682772803,1
辽宁省,大连市,210200,2102,121.63,38.92,2.122843969,0.679282145,1
辽宁省,鞍山市,210300,2103,122.98,41.1,2.146405914,0.717330323,1
辽宁省,抚顺市,210400,2104,123.88,41.87,2.162113877,0.730769358,1
辽宁省,本溪市,210500,2105,123.77,41.3,2.160194015,0.720820981,1
辽宁省,丹东市,210600,2106,124.38,40.13,2.170840524,0.700400629,1
辽宁省,锦州市,210700,2107,121.12,41.13,2.11394279,0.717853921,1
辽宁省,营口市,210800,2108,122.27,40.68,2.134014076,0.70999994,1
辽宁省,阜新市,210900,2109,121.65,42.02,2.123193035,0.733387352,1
辽宁省,辽阳市,211000,2110,123.17,41.27,2.14972204,0.720297382,1
辽宁省,盘锦市,211100,2111,122.05,41.2,2.130174352,0.719075652,1
辽宁省,铁岭市,211200,2112,123.85,42.28,2.161590279,0.737925208,1
辽宁省,朝阳市,211300,2113,120.45,41.57,2.102249084,0.72553337,1
辽宁省,葫芦岛市,211400,2114,120.87,40.77,2.109579467,0.711570736,1
吉林省,长春市,220100,2201,125.33,43.87,2.187421152,0.765675943,1
吉林省,吉林市,220200,2202,126.57,43.88,2.209063234,0.765850476,1
吉林省,四平市,220300,2203,122.95,41.12,2.145882315,0.717679388,1
吉林省,辽源市,220400,2204,125.12,42.9,2.18375596,0.748746249,1
吉林省,通化市,220500,2205,125.95,41.73,2.198242193,0.728325897,1
吉林省,白山市,220600,2206,126.4,41.93,2.206096175,0.731816555,1
吉林省,松原市,220700,2207,124.8,45.17,2.178170906,0.788365223,1
吉林省,白城市,220800,2208,122.85,45.62,2.144136986,0.796219205,1
吉林省,延边朝鲜族自治州,222400,2224,129.5,42.88,2.260201381,0.748397183,1
黑龙江省,哈尔滨市,230100,2301,126.62,45.77,2.209935899,0.798837199,1
黑龙江省,齐齐哈尔市,230200,2302,123.95,47.32,2.163335608,0.825889802,1
黑龙江省,鸡西市,230300,2303,130.97,45.3,2.285857721,0.790634151,1
黑龙江省,鹤岗市,230400,2304,130.28,47.33,2.273814949,0.826064335,1
黑龙江省,双鸭山市,230500,2305,131.17,46.63,2.28934838,0.81384703,1
黑龙江省,大庆市,230600,2306,125.02,46.6,2.182010631,0.813323431,1
黑龙江省,伊春市,230700,2307,129.28,47.13,2.256361657,0.822573676,1
黑龙江省,佳木斯市,230800,2308,130.28,47.33,2.273814949,0.826064335,1
黑龙江省,七台河市,230900,2309,130.83,45.8,2.28341426,0.799360797,1
黑龙江省,牡丹江市,231000,2310,129.62,44.58,2.262295776,0.778067781,1
黑龙江省,黑河市,231100,2311,127.48,50.25,2.22494573,0.877027949,1
黑龙江省,绥化市,231200,2312,126.98,46.63,2.216219084,0.81384703,1
黑龙江省,大兴安岭地区,232700,2327,126.65,51.73,2.210459498,0.902858822,1
上海市,上海市,310000,3100,121.48,31.23,2.120225975,0.545066325,1
江苏省,南京市,320100,3201,118.8,32.05,2.073451151,0.559378025,1
江苏省,无锡市,320200,3202,120.3,31.58,2.09963109,0.551174978,1
江苏省,徐州市,320300,3203,117.18,34.28,2.045176817,0.598298868,1
江苏省,常州市,320400,3204,119.93,31.75,2.093173372,0.554142038,1
江苏省,苏州市,320500,3205,120.63,31.3,2.105390677,0.546288056,1
江苏省,南通市,320600,3206,120.85,32,2.109230401,0.558505361,1
江苏省,连云港市,320700,3207,119.37,34.75,2.083399528,0.606501915,1
江苏省,淮安市,320800,3208,124.15,42.53,2.166826266,0.742288531,1
江苏省,盐城市,320900,3209,120.13,33.4,2.09666403,0.58293997,1
江苏省,扬州市,321000,3210,119.43,32.38,2.084446726,0.565137612,1
江苏省,镇江市,321100,3211,119.47,32.2,2.085144857,0.561996019,1
江苏省,泰州市,321200,3212,119.85,32.92,2.091777109,0.57456239,1
江苏省,宿迁市,321300,3213,118.25,33.97,2.06385184,0.592888347,1
浙江省,杭州市,330100,3301,120.17,30.25,2.097362162,0.527962099,1
浙江省,宁波市,330200,3302,121.55,29.87,2.121447706,0.521329848,-1
浙江省,温州市,330300,3303,120.65,28.02,2.105739743,0.489041256,-1
浙江省,嘉兴市,330400,3304,120.7,30.77,2.106612407,0.537037811,1
浙江省,湖州市,330500,3305,120.12,30.87,2.096489497,0.53878314,1
浙江省,绍兴市,330600,3306,120.57,30,2.104343479,0.523598776,0
浙江省,金华市,330700,3307,119.65,29.08,2.08828645,0.507541746,-1
浙江省,衢州市,330800,3308,118.87,28.93,2.074672882,0.504923753,-1
浙江省,舟山市,330900,3309,122.1,30.02,2.131047017,0.523947841,1
浙江省,台州市,331000,3310,121.43,28.68,2.119353311,0.500560429,-1
浙江省,丽水市,331100,3311,119.92,28.45,2.092998839,0.496546172,-1
安徽省,合肥市,340100,3401,117.3,31.87,2.047271213,0.556236433,1
安徽省,芜湖市,340200,3402,118.37,31.35,2.065946236,0.547160721,1
安徽省,蚌埠市,340300,3403,117.38,32.95,2.048667476,0.575085989,1
安徽省,淮南市,340400,3404,117.05,32.63,2.042907889,0.569500935,1
安徽省,马鞍山市,340500,3405,118.48,31.73,2.067866098,0.553792972,1
安徽省,淮北市,340600,3406,116.82,34,2.038893632,0.593411946,1
安徽省,铜陵市,340700,3407,117.82,30.93,2.056346925,0.539830338,1
安徽省,安庆市,340800,3408,117.05,30.5,2.042907889,0.532325422,1
安徽省,黄山市,341000,3410,118.33,29.72,2.065248104,0.518711854,-1
安徽省,滁州市,341100,3411,118.3,32.3,2.064724505,0.563741348,1
安徽省,阜阳市,341200,3412,115.8,32.88,2.021091274,0.573864258,1
安徽省,宿州市,341300,3413,116.97,33.63,2.041511626,0.586954227,1
安徽省,六安市,341500,3415,116.5,31.77,2.033308579,0.554491103,1
安徽省,亳州市,341600,3416,115.77,33.88,2.020567675,0.591317551,1
安徽省,池州市,341700,3417,117.48,30.65,2.050412805,0.534943416,1
安徽省,宣城市,341800,3418,118.75,30.95,2.072578487,0.540179403,1
福建省,福州市,350100,3501,117.18,34.28,2.045176817,0.598298868,1
福建省,厦门市,350200,3502,118.08,24.45,2.060884781,0.426733002,-1
福建省,莆田市,350300,3503,119,25.43,2.07694181,0.443837229,-1
福建省,三明市,350400,3504,117.63,26.27,2.053030799,0.458497994,-1
福建省,泉州市,350500,3505,118.6,24.92,2.069960493,0.43493605,-1
福建省,漳州市,350600,3506,117.65,24.52,2.053379865,0.427954733,-1
福建省,南平市,350700,3507,118.17,26.65,2.062455577,0.465130246,-1
福建省,龙岩市,350800,3508,117.03,25.1,2.042558824,0.438077642,-1
福建省,宁德市,350900,3509,119.52,26.67,2.086017522,0.465479312,-1
江西省,南昌市,360100,3601,115.9,28.68,2.022836603,0.500560429,-1
江西省,景德镇市,360200,3602,117.17,29.27,2.045002285,0.510857872,-1
江西省,萍乡市,360300,3603,113.87,27.65,1.987406419,0.482583538,-1
江西省,九江市,360400,3604,115.98,29.68,2.024232866,0.518013722,-1
江西省,新余市,360500,3605,114.93,27.8,2.005906909,0.485201532,-1
江西省,鹰潭市,360600,3606,117.05,28.23,2.042907889,0.492706448,-1
江西省,赣州市,360700,3607,114.93,25.87,2.005906909,0.451516677,-1
江西省,吉安市,360800,3608,114.98,27.12,2.006779574,0.473333293,-1
江西省,宜春市,360900,3609,114.38,27.8,1.996307598,0.485201532,-1
江西省,抚州市,361000,3610,116.35,27.98,2.030690585,0.488343125,-1
江西省,上饶市,361100,3611,117.95,28.43,2.058615853,0.496197106,-1
山东省,济南市,370100,3701,117.08,36.67,2.043431488,0.640012237,1
山东省,青岛市,370200,3702,120.38,36.07,2.101027354,0.629540261,1
山东省,淄博市,370300,3703,118.03,36.82,2.060012116,0.642630231,1
山东省,枣庄市,370400,3704,117,36.65,2.042035225,0.639663171,1
山东省,东营市,370500,3705,118.5,37.47,2.068215164,0.653974871,1
山东省,烟台市,370600,3706,121.38,37.53,2.118480646,0.655022068,1
山东省,潍坊市,370700,3707,119.1,36.72,2.078687139,0.640884901,1
山东省,济宁市,370800,3708,117,36.65,2.042035225,0.639663171,1
山东省,泰安市,370900,3709,117.13,36.18,2.044304153,0.631460123,1
山东省,威海市,371000,3710,122.12,37.5,2.131396083,0.654498469,1
山东省,日照市,371100,3711,119.45,35.42,2.084795792,0.618195621,1
山东省,莱芜市,371200,3712,117.65,36.2,2.053379865,0.631809189,1
山东省,临沂市,371300,3713,118.33,35.07,2.065248104,0.612086969,1
山东省,德州市,371400,3714,116.3,37.45,2.02981792,0.653625805,1
山东省,聊城市,371500,3715,115.98,36.45,2.024232866,0.636172512,1
山东省,滨州市,371600,3716,118,37.38,2.059488517,0.652404074,1
山东省,菏泽市,371700,3717,115.43,35.25,2.014633556,0.615228561,1
河南省,郑州市,410100,4101,113.6,34.75,1.98269403,0.606501915,1
河南省,开封市,410200,4102,114.35,34.8,1.995784,0.60737458,1
河南省,洛阳市,410300,4103,112.47,34.68,1.96297181,0.605280185,1
河南省,平顶山市,410400,4104,114.47,38.05,1.997878395,0.66409778,1
河南省,安阳市,410500,4105,114.35,36.08,1.995784,0.629714794,1
河南省,鹤壁市,410600,4106,114.15,35.95,1.992293341,0.627445866,1
河南省,新乡市,410700,4107,113.87,35.3,1.987406419,0.616101226,1
河南省,焦作市,410800,4108,113.22,35.25,1.976061779,0.615228561,1
河南省,濮阳市,410900,4109,115.07,35.78,2.00835037,0.624478806,1
河南省,许昌市,411000,4110,113.82,34.03,1.986533755,0.593935544,1
河南省,漯河市,411100,4111,114,33.58,1.989675347,0.586081563,1
河南省,三门峡市,411200,4112,111.2,34.78,1.940806128,0.607025514,1
河南省,南阳市,411300,4113,112.55,33.02,1.964368073,0.576307719,1
河南省,商丘市,411400,4114,115.63,34.45,2.018124214,0.601265927,1
河南省,信阳市,411500,4115,114.05,32.12,1.990548012,0.560599756,1
河南省,周口市,411600,4116,114.38,34.07,1.996307598,0.594633676,1
河南省,驻马店市,411700,4117,114.05,32.97,1.990548012,0.575435054,1
湖北省,潜江市,429005,429005,112.88,30.42,1.97012766,0.530929158,1
湖北省,武汉市,420100,4201,114.3,30.6,1.994911335,0.534070751,1
湖北省,黄石市,420200,4202,115.07,30.23,2.00835037,0.527613033,1
湖北省,十堰市,420300,4203,110.82,32.6,1.934173877,0.568977336,1
湖北省,宜昌市,420500,4205,111.27,30.7,1.942027859,0.53581608,1
湖北省,襄阳市,420600,4206,112.15,32.02,1.957386756,0.558854426,1
湖北省,鄂州市,420700,4207,114.67,30.08,2.001369053,0.524995039,1
湖北省,荆门市,420800,4208,112.2,31.05,1.958259421,0.541924733,1
湖北省,孝感市,420900,4209,113.92,30.92,1.988279084,0.539655805,1
湖北省,荆州市,421000,4210,112.25,30.32,1.959132085,0.529183829,1
湖北省,黄冈市,421100,4211,114.88,30.43,2.005034245,0.531103691,1
湖北省,咸宁市,421200,4212,114.3,29.87,1.994911335,0.521329848,-1
湖北省,随州市,421300,4213,113.37,31.72,1.978679773,0.553618439,1
湖北省,恩施土家族苗族自治州,422800,4228,109.47,30.3,1.910611932,0.528834763,1
湖南省,长沙市,430100,4301,113.03,28.18,1.972745654,0.491833783,-1
湖南省,株洲市,430200,4302,113.17,27.87,1.975189114,0.486423263,-1
湖南省,湘潭市,430300,4303,112.9,27.87,1.970476726,0.486423263,-1
湖南省,衡阳市,430400,4304,112.62,26.9,1.965589804,0.469493569,-1
湖南省,邵阳市,430500,4305,111.47,27.23,1.945518517,0.475253155,-1
湖南省,岳阳市,430600,4306,113.1,29.37,1.973967384,0.512603201,-1
湖南省,常德市,430700,4307,111.68,29.03,1.949183709,0.506669082,-1
湖南省,张家界市,430800,4308,110.48,29.13,1.928239758,0.508414411,-1
湖南省,益阳市,430900,4309,112.32,28.6,1.960353816,0.499164166,-1
湖南省,郴州市,431000,4310,113.02,25.8,1.972571121,0.450294947,-1
湖南省,永州市,431100,4311,111.6,26.43,1.947787445,0.461290521,-1
湖南省,怀化市,431200,4312,109.95,27.55,1.918989513,0.480838209,-1
湖南省,娄底市,431300,4313,112,27.73,1.954768762,0.483979802,-1
湖南省,湘西土家族苗族自治州,433100,4331,109.73,28.32,1.915149788,0.494277244,-1
广东省,广州市,440100,4401,113.23,23.13,1.976236312,0.403694656,-1
广东省,韶关市,440200,4402,113.57,24.8,1.982170431,0.432841654,-1
广东省,深圳市,440300,4403,114.12,22.55,1.991769742,0.393571746,-1
广东省,珠海市,440400,4404,113.55,22.27,1.981821366,0.388684824,-1
广东省,汕头市,440500,4405,116.72,23.37,2.037148303,0.407883446,-1
广东省,佛山市,440600,4406,113.15,23.03,1.974840049,0.401949327,-1
广东省,江门市,440700,4407,113.03,22.47,1.972745654,0.392175483,-1
广东省,湛江市,440800,4408,110.37,21.27,1.926319895,0.371231532,-1
广东省,茂名市,440900,4409,110.92,21.63,1.935919206,0.377514717,-1
广东省,肇庆市,441200,4412,112.48,23.05,1.963146343,0.402298393,-1
广东省,惠州市,441300,4413,114.4,23.08,1.996656664,0.402821991,-1
广东省,梅州市,441400,4414,116.12,24.32,2.026676327,0.424464074,-1
广东省,汕尾市,441500,4415,113.28,40.08,1.977108977,0.699527964,1
广东省,河源市,441600,4416,114.7,23.73,2.001892652,0.414166631,-1
广东省,阳江市,441700,4417,111.95,21.87,1.953896098,0.381703507,-1
广东省,清远市,441800,4418,113.02,23.7,1.972571121,0.413643033,-1
广东省,东莞市,441900,4419,116.63,23.68,2.035577507,0.413293967,-1
广东省,中山市,442000,4420,116.63,23.68,2.035577507,0.413293967,-1
广东省,潮州市,445100,4451,116.63,23.68,2.035577507,0.413293967,-1
广东省,揭阳市,445200,4452,116.42,23.57,2.031912315,0.411374105,-1
广东省,云浮市,445300,4453,112.03,22.93,1.955292361,0.400203997,-1
广西壮族自治区,南宁市,450100,4501,108.38,22.87,1.891587843,0.3991568,-1
广西壮族自治区,柳州市,450200,4502,101.78,36.62,1.776396113,0.639139572,1
广西壮族自治区,桂林市,450300,4503,110.48,24.78,1.928239758,0.432492589,-1
广西壮族自治区,梧州市,450400,4504,111.23,23.42,1.941329727,0.408756111,-1
广西壮族自治区,北海市,450500,4505,109.43,21.53,1.9099138,0.375769388,-1
广西壮族自治区,防城港市,450600,4506,108.37,21.65,1.89141331,0.377863783,-1
广西壮族自治区,钦州市,450700,4507,108.63,21.98,1.895951166,0.38362337,-1
广西壮族自治区,贵港市,450800,4508,109.42,23.13,1.909739268,0.403694656,-1
广西壮族自治区,玉林市,450900,4509,110.55,22.87,1.929461488,0.3991568,-1
广西壮族自治区,百色市,451000,4510,106.92,23.73,1.866106036,0.414166631,-1
广西壮族自治区,贺州市,451100,4511,110.8,24.17,1.933824811,0.42184608,-1
广西壮族自治区,河池市,451200,4512,108.05,24.7,1.885828257,0.431096325,-1
广西壮族自治区,来宾市,451300,4513,108.67,24.07,1.896649298,0.420100751,-1
广西壮族自治区,崇左市,451400,4514,107.9,22.63,1.883210263,0.39496801,-1
海南省,海口市,460100,4601,110.28,20.02,1.924749099,0.349414916,-1
海南省,三亚市,460200,4602,109.52,18.78,1.911484597,0.327772834,-1
海南省,三沙市,460300,4603,108.4,30.82,1.891936909,0.537910475,1
重庆市,重庆市,500000,5000,108.4,30.82,1.891936909,0.537910475,1
四川省,成都市,510100,5101,104.08,30.67,1.816538685,0.535292482,1
四川省,自贡市,510300,5103,104.77,29.35,1.828581457,0.512254135,-1
四川省,攀枝花市,510400,5104,101.7,26.55,1.774999849,0.463384916,-1
四川省,泸州市,510500,5105,105.45,28.88,1.840449696,0.504051088,-1
四川省,德阳市,510600,5106,104.38,31.13,1.821774673,0.543320996,1
四川省,绵阳市,510700,5107,104.73,31.47,1.827883326,0.549255116,1
四川省,广元市,510800,5108,117,36.65,2.042035225,0.639663171,1
四川省,遂宁市,510900,5109,105.57,30.52,1.842544091,0.532674488,1
四川省,内江市,511000,5110,117,36.65,2.042035225,0.639663171,1
四川省,乐山市,511100,5111,117,36.65,2.042035225,0.639663171,1
四川省,南充市,511300,5113,106.08,30.78,1.851445271,0.537212344,1
四川省,眉山市,511400,5114,103.83,30.05,1.812175362,0.52447144,1
四川省,宜宾市,511500,5115,104.62,28.77,1.825963463,0.502131226,-1
四川省,广安市,511600,5116,106.43,30.55,1.857553923,0.533198086,1
四川省,达州市,511700,5117,107.48,31.22,1.87587988,0.544891792,1
四川省,雅安市,511800,5118,103,29.98,1.79768913,0.52324971,-1
四川省,巴中市,511900,5119,106.77,31.85,1.863488042,0.555887367,1
四川省,资阳市,512000,5120,104.65,30.12,1.826487062,0.525693171,1
四川省,阿坝藏族羌族自治州,513200,5132,103.58,31.48,1.807812039,0.549429649,1
四川省,甘孜藏族自治州,513300,5133,101.97,30.05,1.779712238,0.52447144,1
四川省,凉山彝族自治州,513400,5134,102.27,27.9,1.784948226,0.486946861,-1
贵州省,贵阳市,520100,5201,106.72,26.57,1.862615378,0.463733982,-1
贵州省,六盘水市,520200,5202,104.83,26.6,1.829628655,0.464257581,-1
贵州省,遵义市,520300,5203,106.92,27.65,1.866106036,0.482583538,-1
贵州省,安顺市,520400,5204,105.92,26.25,1.848652744,0.458148929,-1
贵州省,毕节市,520500,5205,105.28,27.3,1.837482636,0.476474886,-1
贵州省,铜仁市,520600,5206,109.18,27.72,1.905550477,0.483805269,-1
贵州省,黔西南布依族苗族自治州,522300,5223,104.9,25.08,1.830850385,0.437728576,-1
贵州省,黔东南苗族侗族自治州,522600,5226,107.97,26.58,1.884431993,0.463908515,-1
贵州省,黔南布依族苗族自治州,522700,5227,107.52,26.27,1.876578012,0.458497994,-1
云南省,昆明市,530100,5301,102.7,25.05,1.792453142,0.437204978,-1
云南省,曲靖市,530300,5303,103.8,25.5,1.811651764,0.445058959,-1
云南省,玉溪市,530400,5304,102.75,24.28,1.793325806,0.423765942,-1
云南省,保山市,530500,5305,99.17,25.12,1.730843019,0.438426708,-1
云南省,昭通市,530600,5306,103.72,27.33,1.8102555,0.476998485,-1
云南省,丽江市,530700,5307,100.23,26.88,1.749343509,0.469144503,-1
云南省,普洱市,530800,5308,101.68,23.43,1.774650783,0.408930644,-1
云南省,临沧市,530900,5309,100.08,23.88,1.746725515,0.416784625,-1
云南省,楚雄彝族自治州,532300,5323,101.55,25.03,1.772381855,0.436855912,-1
云南省,红河哈尼族彝族自治州,532500,5325,103.15,23.37,1.800307123,0.407883446,-1
云南省,文山壮族苗族自治州,532600,5326,104.25,23.37,1.819505745,0.407883446,-1
云南省,西双版纳傣族自治州,532800,5328,100.8,22.02,1.759291886,0.384321501,-1
云南省,大理白族自治州,532900,5329,100.23,25.6,1.749343509,0.446804289,-1
云南省,德宏傣族景颇族自治州,533100,5331,97.85,24.02,1.707804673,0.419228086,-1
云南省,怒江傈僳族自治州,533300,5333,98.85,25.85,1.725257966,0.451167612,-1
云南省,迪庆藏族自治州,533400,5334,99.7,27.83,1.740093264,0.485725131,-1
西藏自治区,拉萨市,540100,5401,91.13,29.65,1.590518547,0.517490123,-1
西藏自治区,昌都地区,542100,5421,97.18,31.13,1.696110967,0.543320996,1
西藏自治区,山南地区,542200,5422,91.77,29.23,1.601688655,0.51015974,-1
西藏自治区,日喀则地区,542300,5423,88.88,29.27,1.551248639,0.510857872,-1
西藏自治区,那曲地区,542400,5424,92.07,31.48,1.606924642,0.549429649,1
西藏自治区,阿里地区,542500,5425,81.17,30.3,1.416683754,0.528834763,1
西藏自治区,林芝地区,542600,5426,94.37,29.68,1.647067215,0.518013722,-1
陕西省,西安市,610100,6101,111.65,40.87,1.94866011,0.713316065,1
陕西省,铜川市,610200,6102,109.07,35.07,1.903630615,0.612086969,1
陕西省,宝鸡市,610300,6103,107.15,34.37,1.870120294,0.599869664,1
陕西省,咸阳市,610400,6104,108.72,34.35,1.897521963,0.599520598,1
陕西省,渭南市,610500,6105,109.48,34.5,1.910786465,0.602138592,1
陕西省,延安市,610600,6106,109.48,36.6,1.910786465,0.638790506,1
陕西省,汉中市,610700,6107,107.03,33.07,1.868025898,0.577180384,1
陕西省,榆林市,610800,6108,109.75,38.28,1.915498854,0.668112038,1
陕西省,安康市,610900,6109,109.02,32.68,1.902757951,0.5703736,1
陕西省,商洛市,611000,6110,109.93,33.87,1.918640447,0.591143018,1
甘肃省,兰州市,620100,6201,91.13,29.65,1.590518547,0.517490123,-1
甘肃省,嘉峪关市,620200,6202,102.18,38.5,1.78337743,0.671951762,1
甘肃省,金昌市,620300,6203,102.18,38.5,1.78337743,0.671951762,1
甘肃省,白银市,620400,6204,104.18,36.55,1.818284015,0.637917842,1
甘肃省,天水市,620500,6205,106.13,34.75,1.852317935,0.606501915,1
甘肃省,武威市,620600,6206,102.63,37.93,1.791231411,0.662003385,1
甘肃省,张掖市,620700,6207,100.45,38.93,1.753183234,0.679456678,1
甘肃省,平凉市,620800,6208,106.67,35.55,1.861742713,0.620464549,1
甘肃省,酒泉市,620900,6209,98.52,39.75,1.719498379,0.693768378,1
甘肃省,庆阳市,621000,6210,107.63,35.73,1.878497874,0.623606142,1
甘肃省,定西市,621100,6211,104.62,35.58,1.825963463,0.620988148,1
甘肃省,陇南市,621200,6212,104.92,33.4,1.831199451,0.58293997,1
甘肃省,临夏回族自治州,622900,6229,103.22,35.6,1.801528854,0.621337214,1
甘肃省,甘南藏族自治州,623000,6230,102.92,34.98,1.796292866,0.610516172,1
青海省,西宁市,630100,6301,101.8,36.62,1.776745179,0.639139572,1
青海省,海东市,630200,6302,102.12,36.5,1.782330232,0.637045177,1
青海省,海北藏族自治州,632200,6322,101.62,37.38,1.773603586,0.652404074,1
青海省,黄南藏族自治州,632300,6323,102.02,35.52,1.780584903,0.61994095,1
青海省,海南藏族自治州,632500,6325,100.62,36.28,1.756150293,0.633205453,1
青海省,果洛藏族自治州,632600,6326,100.23,34.48,1.749343509,0.601789526,1
青海省,玉树藏族自治州,632700,6327,97.02,33,1.69331844,0.575958653,1
青海省,海西蒙古族藏族自治州,632800,6328,94.9,36.42,1.65631746,0.635648914,1
宁夏回族自治区,银川市,640100,6401,106.28,38.48,1.854935929,0.671602696,1
宁夏回族自治区,石嘴山市,640200,6402,106.38,39.02,1.856681258,0.681027474,1
宁夏回族自治区,吴忠市,640300,6403,106.2,37.98,1.853539666,0.66287605,1
宁夏回族自治区,固原市,640400,6404,106.28,36,1.854935929,0.628318531,1
宁夏回族自治区,中卫市,640500,6405,105.18,37.52,1.835737307,0.654847535,1
新疆维吾尔自治区,乌鲁木齐市,650100,6501,87.65,43.78,1.529781089,0.764105147,1
新疆维吾尔自治区,克拉玛依市,650200,6502,84.85,44.32,1.48091187,0.773529924,1
新疆维吾尔自治区,吐鲁番地区,652100,6521,89.17,42.95,1.556310094,0.749618914,1
新疆维吾尔自治区,哈密地区,652200,6522,93.52,42.83,1.632231916,0.747524519,1
新疆维吾尔自治区,昌吉回族自治州,652300,6523,87.3,44.02,1.523672437,0.768293937,1
新疆维吾尔自治区,博尔塔拉蒙古自治州,652700,6527,82.07,44.9,1.432391717,0.783652834,1
新疆维吾尔自治区,巴音郭楞蒙古自治州,652800,6528,86.15,41.77,1.503601151,0.729024029,1
新疆维吾尔自治区,阿克苏地区,652900,6529,80.27,41.17,1.400975791,0.718552053,1
新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653000,6530,76.17,39.72,1.329417291,0.693244779,1
新疆维吾尔自治区,喀什地区,653100,6531,75.98,39.47,1.326101166,0.688881456,1
新疆维吾尔自治区,和田地区,653200,6532,79.92,37.12,1.394867138,0.647866218,1
新疆维吾尔自治区,伊犁哈萨克自治州,654000,6540,81.32,43.92,1.419301748,0.766548607,1
新疆维吾尔自治区,塔城地区,654200,6542,82.98,46.75,1.448274213,0.815941425,1
新疆维吾尔自治区,阿勒泰地区,654300,6543,88.13,47.85,1.53815867,0.835140047,1
新疆维吾尔自治区,自治区直辖县级行政区划,659000,6590,86.03,44.3,1.501506755,0.773180859,1
